-- Stores member progress data like weight, BMI, etc.
CREATE TABLE hle_progress_measurements (
    id                      NUMBER GENERATED BY DEFAULT AS IDENTITY PRIMARY KEY,
    user_id                 NUMBER NOT NULL, -- FK constraint later
    measurement_date        DATE DEFAULT SYSDATE NOT NULL,
    weight_kg               NUMBER(5, 2),
    height_cm               NUMBER(5, 1),
    bmi                     NUMBER(4, 2),
    body_fat_percentage     NUMBER(4, 2),
    notes                   CLOB,
    recorded_by_user_id     NUMBER NOT NULL, -- FK constraint later (to hle_users)
    created_at              TIMESTAMP DEFAULT SYSTIMESTAMP NOT NULL
);
