-- Represents specific instances of classes scheduled at a certain time/location
CREATE TABLE hle_scheduled_classes (
    id                   NUMBER GENERATED BY DEFAULT AS IDENTITY PRIMARY KEY,
    class_id             NUMBER NOT NULL, -- FK constraint later
    instructor_user_id   NUMBER NOT NULL, -- FK constraint later (to hle_users)
    location_id          NUMBER NOT NULL, -- FK constraint later
    start_time           TIMESTAMP NOT NULL,
    end_time             TIMESTAMP NOT NULL,
    max_attendees        NUMBER NOT NULL,
    current_attendees    NUMBER DEFAULT 0 NOT NULL,
    status               VARCHAR2(50) DEFAULT 'Scheduled' NOT NULL
                         CONSTRAINT hle_sched_classes_status_chk CHECK (status IN ('Scheduled', 'Full', 'Cancelled', 'Completed')),
    created_at           TIMESTAMP DEFAULT SYSTIMESTAMP NOT NULL
);
