-- Stores fitness goals set by members
CREATE TABLE hle_fitness_goals (
    id             NUMBER GENERATED BY DEFAULT AS IDENTITY PRIMARY KEY,
    user_id        NUMBER NOT NULL, -- FK constraint later
    description    CLOB NOT NULL,
    goal_type      VARCHAR2(50),
    target_value   VARCHAR2(100),
    target_date    DATE,
    status         VARCHAR2(50) DEFAULT 'Active' NOT NULL
                   CONSTRAINT hle_goals_status_chk CHECK (status IN ('Active', 'Achieved', 'Cancelled')),
    created_at     TIMESTAMP DEFAULT SYSTIMESTAMP NOT NULL
);
